,chapter,comments,date
746,747,92,02/21/2017
747,748,95,02/23/2017
748,749,69,02/25/2017
749,750,52,02/27/2017
750,751,89,02/28/2017
751,752,88,03/01/2017
752,753,114,03/07/2017
753,754,58,03/09/2017
754,755,49,03/11/2017
755,756,54,03/13/2017
756,757,45,03/13/2017
757,758,69,03/14/2017
758,759,65,03/17/2017
759,760,109,03/19/2017
760,761,73,03/21/2017
761,762,187,03/23/2017
762,763,128,03/23/2017
763,764,87,03/25/2017
764,765,50,03/26/2017
765,766,74,03/26/2017
766,767,62,03/30/2017
767,768,65,04/01/2017
768,769,68,04/03/2017
769,770,38,04/05/2017
770,771,62,04/08/2017
771,772,36,04/08/2017
772,773,66,04/09/2017
773,774,102,04/11/2017
774,775,82,04/13/2017
775,776,67,04/15/2017
776,777,80,04/16/2017
777,778,59,04/18/2017
778,779,71,04/20/2017
779,780,71,04/23/2017
780,781,93,04/23/2017
781,782,50,04/25/2017
782,783,35,04/26/2017
783,784,62,04/27/2017
784,785,40,04/28/2017
785,786,97,04/29/2017
786,787,57,05/02/2017
787,788,57,05/03/2017
788,789,62,05/04/2017
789,790,69,05/05/2017
790,791,99,05/06/2017
791,792,83,05/07/2017
792,793,77,05/08/2017
793,794,73,05/09/2017
794,795,90,05/10/2017
795,796,83,05/11/2017
796,797,64,05/13/2017
797,798,60,05/14/2017
798,799,46,05/15/2017
799,800,73,05/16/2017
800,801,81,05/17/2017
801,802,81,05/18/2017
802,803,80,05/19/2017
803,804,58,05/20/2017
805,806,83,05/21/2017
806,807,97,05/21/2017
807,808,103,05/23/2017
808,809,148,05/23/2017
809,810,178,05/24/2017
810,811,124,05/26/2017
811,812,87,05/28/2017
812,813,62,05/28/2017
813,814,92,05/29/2017
814,815,120,05/31/2017
815,816,54,05/31/2017
816,817,83,05/31/2017
817,818,51,05/31/2017
818,819,85,06/03/2017
819,820,33,06/04/2017
820,821,42,06/04/2017
821,822,49,06/07/2017
822,823,25,06/07/2017
823,824,32,06/07/2017
824,825,59,06/07/2017
825,826,58,06/13/2017
826,827,24,06/13/2017
827,828,13,06/13/2017
828,829,74,06/13/2017
829,830,82,06/13/2017
830,831,37,06/13/2017
831,832,76,06/13/2017
832,833,181,06/13/2017
833,834,20,06/13/2017
834,835,41,06/13/2017
836,837,24,06/25/2017
837,838,30,06/25/2017
838,839,86,06/25/2017
839,840,37,06/25/2017
840,841,25,07/20/2017
841,842,33,07/20/2017
842,843,38,07/20/2017
843,844,35,07/20/2017
844,845,29,07/20/2017
845,846,17,07/20/2017
846,847,30,07/20/2017
847,848,15,07/20/2017
848,849,97,07/20/2017
849,850,33,07/20/2017
850,851,53,07/20/2017
851,852,96,07/20/2017
852,853,82,07/20/2017
853,854,36,07/20/2017
854,855,22,07/20/2017
855,856,21,07/20/2017
856,857,30,07/20/2017
857,858,62,07/20/2017
858,859,44,07/20/2017
859,860,27,07/20/2017
860,861,50,07/20/2017
861,862,66,07/20/2017
862,863,30,07/20/2017
863,864,36,07/20/2017
864,865,38,07/20/2017
865,866,71,07/20/2017
866,867,28,07/20/2017
867,868,45,07/20/2017
868,869,59,07/20/2017
869,870,52,08/03/2017
870,871,28,08/04/2017
871,872,29,08/04/2017
872,873,38,08/04/2017
873,874,41,08/04/2017
874,875,34,08/05/2017
875,876,40,08/05/2017
876,877,29,08/05/2017
877,878,23,08/05/2017
878,879,55,08/05/2017
879,880,90,08/06/2017
880,881,20,08/06/2017
881,882,21,08/07/2017
882,883,39,08/07/2017
883,884,69,08/07/2017
884,885,106,08/07/2017
885,886,99,08/07/2017
886,887,75,08/09/2017
887,888,102,08/09/2017
888,889,83,08/09/2017
889,890,52,08/09/2017
890,891,21,08/14/2017
891,892,28,08/14/2017
893,894,59,08/15/2017
894,895,77,08/17/2017
895,896,53,08/17/2017
896,897,36,08/19/2017
897,898,128,08/19/2017
898,899,87,08/20/2017
899,900,45,08/22/2017
900,901,44,08/22/2017
901,902,49,08/22/2017
902,903,52,08/23/2017
903,904,51,08/23/2017
904,905,39,08/27/2017
905,906,80,08/27/2017
906,907,84,08/29/2017
907,908,61,08/30/2017
908,909,46,09/01/2017
909,910,47,09/03/2017
910,911,35,09/03/2017
911,912,41,09/04/2017
912,913,92,09/04/2017
913,914,92,09/06/2017
914,915,72,09/07/2017
915,916,52,09/09/2017
916,917,85,09/09/2017
917,918,68,09/10/2017
918,919,64,09/12/2017
919,920,81,09/14/2017
920,921,96,09/16/2017
921,922,54,09/20/2017
922,923,49,09/21/2017
923,924,43,09/23/2017
924,925,47,09/24/2017
925,926,29,09/25/2017
926,927,43,09/25/2017
927,928,42,09/26/2017
928,929,59,09/26/2017
929,930,27,09/27/2017
930,931,57,09/27/2017
931,932,61,09/28/2017
932,933,76,09/28/2017
933,934,62,09/30/2017
934,935,81,10/01/2017
935,936,80,10/02/2017
936,937,76,10/03/2017
937,938,111,10/05/2017
938,939,46,10/07/2017
939,940,121,10/07/2017
940,941,93,10/10/2017
941,942,110,10/12/2017
942,943,153,10/14/2017
943,944,122,10/16/2017
944,945,117,10/17/2017
945,946,71,10/19/2017
946,947,54,10/21/2017
947,948,104,10/23/2017
948,949,96,10/27/2017
949,950,73,10/28/2017
950,951,73,10/30/2017
951,952,91,10/31/2017
952,953,110,11/02/2017
953,954,40,11/06/2017
955,956,76,11/07/2017
956,957,53,11/09/2017
957,958,70,11/10/2017
958,959,62,11/11/2017
959,960,48,11/13/2017
960,961,56,11/13/2017
961,962,83,11/14/2017
962,963,75,11/16/2017
963,964,64,11/17/2017
964,965,113,11/19/2017
965,966,101,11/21/2017
966,967,84,11/23/2017
967,968,85,11/26/2017
968,969,92,11/28/2017
969,970,59,12/01/2017
970,971,40,12/05/2017
971,972,71,12/05/2017
972,973,72,12/08/2017
973,974,75,12/09/2017
974,975,87,12/11/2017
975,976,75,12/13/2017
976,977,74,12/13/2017
977,978,107,12/14/2017
978,979,88,12/16/2017
979,980,66,12/16/2017
980,981,125,12/18/2017
981,982,69,12/19/2017
982,983,68,12/21/2017
983,984,35,12/23/2017
984,985,78,12/23/2017
985,986,102,12/24/2017
986,987,200,12/25/2017
987,988,266,12/28/2017
988,989,180,12/31/2017
989,990,219,01/02/2018
990,991,106,01/04/2018
991,992,159,01/06/2018
992,993,126,01/08/2018
993,994,138,01/10/2018
994,995,135,01/11/2018
995,996,120,01/12/2018
996,997,87,01/13/2018
997,998,64,01/14/2018
998,999,57,01/15/2018
999,1000,49,01/16/2018
1000,1001,86,01/16/2018
1001,1002,65,01/17/2018
1002,1003,129,01/18/2018
1003,1004,90,01/19/2018
1004,1005,97,01/20/2018
1005,1006,118,01/22/2018
1006,1007,93,01/23/2018
1007,1008,102,01/24/2018
1008,1009,79,01/26/2018
1009,1010,95,01/26/2018
1010,1011,53,01/28/2018
1011,1012,115,01/28/2018
1012,1013,93,01/30/2018
1013,1014,141,01/30/2018
1014,1015,90,02/01/2018
1015,1016,34,02/04/2018
1016,1017,38,02/04/2018
1017,1018,74,02/04/2018
1018,1019,62,02/05/2018
1019,1020:,97,02/05/2018
1020,1021,110,02/06/2018
1021,1022,123,02/07/2018
1022,1023,46,02/09/2018
1023,1024,94,02/09/2018
1024,1025,64,02/10/2018
1025,1026,74,02/12/2018
1026,1027,93,02/13/2018
1027,1028,87,02/15/2018
1028,1029,29,02/18/2018
1029,1030,36,02/18/2018
1030,1031,142,02/18/2018
1031,1032,110,02/20/2018
1032,1033,207,02/21/2018
1033,1034,102,02/23/2018
1034,1035,117,02/23/2018
1035,1036,85,02/25/2018
1036,1037,123,02/27/2018
1037,1038,103,03/01/2018
1038,1039,79,03/03/2018
1039,1040,66,03/03/2018
1040,1041,62,03/04/2018
1041,1042,99,03/05/2018
0,1040,66,03/03/2018
1,1041,62,03/04/2018
2,1042,99,03/05/2018
5,1045,97,03/11/2018
6,1046,125,03/15/2018
7,1047,42,03/15/2018
8,1048,48,03/15/2018
9,1049,60,03/16/2018
10,1050,63,03/17/2018
11,1051,87,03/19/2018
12,1052,84,03/20/2018
13,1053,80,03/21/2018
14,1054,83,03/21/2018
15,1055,80,03/23/2018
16,1056,76,03/25/2018
17,1057,57,03/26/2018
18,1058,76,03/27/2018
19,1059,74,03/27/2018
20,1060,106,03/29/2018
21,1061,53,03/30/2018
23,1063,112,04/01/2018
24,1064,110,04/02/2018
25,1065,141,04/03/2018
26,1066,146,04/04/2018
27,1067,155,04/05/2018
29,1069,86,04/07/2018
30,1070,71,04/08/2018
32,1072,78,04/11/2018
33,1073,105,04/11/2018
34,1074,103,04/13/2018
35,1075,92,04/14/2018
36,1076,99,04/15/2018
37,1077,159,04/16/2018
38,1078,63,04/17/2018
39,1079,103,04/18/2018
40,1080,112,04/20/2018
41,1081,148,04/20/2018
42,1082,67,04/21/2018
43,1083,65,04/22/2018
44,1084,68,04/23/2018
45,1085,71,04/24/2018
47,1087,118,04/26/2018
50,1090,96,04/29/2018
51,1091,136,04/30/2018
52,1092,107,05/01/2018
53,1093,59,05/02/2018
54,1094,61,05/03/2018
55,1095,69,05/04/2018
56,1096,72,05/05/2018
57,1097,272,05/06/2018
58,1098,125,05/08/2018
59,1099,139,05/09/2018
60,1100,101,05/10/2018
61,1101,149,05/11/2018
62,1102,80,05/12/2018
63,1103,110,05/13/2018
64,1104,102,05/14/2018
65,1105,92,05/15/2018
66,1106,92,05/17/2018
67,1107,90,05/17/2018
68,1108,193,05/18/2018
69,1109:,149,05/19/2018
70,1110,83,05/20/2018
71,1111,105,05/21/2018
72,1112,132,05/23/2018
73,1113,125,05/24/2018
74,1114,63,05/25/2018
75,1115,76,05/26/2018
76,1116,60,05/28/2018
77,1117,92,05/29/2018
78,1118,100,05/31/2018
79,1119,138,05/31/2018
80,1120,242,06/05/2018
81,1121,207,06/08/2018
82,1122,199,06/12/2018
83,1123,157,06/14/2018
84,1124,140,06/16/2018
85,1125,227,06/18/2018
86,1126,101,06/25/2018
87,1127,171,06/28/2018
88,1128,130,06/30/2018
89,1129,106,07/03/2018
90,1130,77,07/04/2018
91,1131,103,07/07/2018
92,1132,170,07/10/2018
93,1133,176,07/13/2018
94,1134,181,07/14/2018
95,1135,165,07/16/2018
96,1136,134,07/17/2018
97,1137,168,07/18/2018
98,1138,140,07/19/2018
99,1139,145,07/20/2018
100,1140,162,07/21/2018
101,1141,156,07/23/2018
102,1142,159,07/24/2018
104,1144,149,07/26/2018
105,1145,215,07/28/2018
106,1146,234,07/30/2018
107,1147,230,08/01/2018
108,1148,83,08/02/2018
109,1149,193,08/03/2018
110,1150,113,08/05/2018
111,1151,122,08/06/2018
113,1153,92,08/09/2018
114,1154,93,08/09/2018
115,1155,107,08/11/2018
116,1156,140,08/12/2018
117,1157,146,08/14/2018
118,1158,145,08/16/2018
119,1159,149,08/17/2018
120,1160,154,08/18/2018
121,1161,135,08/19/2018
122,1162,133,08/20/2018
123,1163,146,08/22/2018
124,1164,114,08/23/2018
125,1165,106,08/25/2018
126,1166,117,08/25/2018
127,1167,96,08/27/2018
128,1168,108,08/28/2018
129,1169,115,08/29/2018
130,1170,150,08/31/2018
131,1171,120,09/01/2018
132,1172,152,09/02/2018
133,1173,94,09/03/2018
134,1174,136,09/04/2018
135,1175,133,09/06/2018
136,1176,193,09/07/2018
137,1177,165,09/08/2018
138,1178,147,09/10/2018
139,1179,136,09/11/2018
140,1180,90,09/13/2018
141,1181,169,09/14/2018
142,1182,77,09/15/2018
143,1183,102,09/17/2018
144,1184,168,09/17/2018
145,1185,102,09/19/2018
146,1186,141,09/19/2018
147,1187,104,09/21/2018
149,1189,116,09/23/2018
150,1190,108,09/25/2018
151,1191,137,09/27/2018
152,1192:,136,09/29/2018
153,1193,128,10/01/2018
154,1194,126,10/02/2018
155,1195,173,10/04/2018
156,1196:,85,10/06/2018
157,1197:,163,10/07/2018
158,1198,110,10/08/2018
159,1199,101,10/10/2018
160,1200,82,10/11/2018
161,1201,234,10/12/2018
162,1202:,148,10/13/2018
163,1203,128,10/14/2018
164,1204:,202,10/16/2018
165,1205,199,10/18/2018
166,1206,112,10/20/2018
167,1207,71,10/21/2018
168,1208:,157,10/22/2018
169,1209,140,10/24/2018
170,1210:,239,10/26/2018
171,1211:,99,10/28/2018
172,1212,105,10/30/2018
173,1213,152,10/31/2018
174,1214,141,11/01/2018
175,1215,161,11/03/2018
176,1216:,188,11/05/2018
177,1217,150,11/06/2018
178,1218,144,11/08/2018
179,1219,152,11/10/2018
180,1220,107,11/12/2018
181,1221,88,11/13/2018
182,1222,98,11/15/2018
183,1223,93,11/16/2018
184,1224,93,11/18/2018
185,1225,139,11/20/2018
186,1226,151,11/21/2018
187,1227,128,11/23/2018
188,1228,139,11/25/2018
189,1229,143,11/27/2018
190,1230,129,11/28/2018
191,1231,177,11/29/2018
192,1232,134,12/01/2018
193,1233,150,12/02/2018
194,1234,170,12/05/2018
196,1236,87,12/08/2018
197,1237,181,12/09/2018
198,1238,186,12/11/2018
199,1239,223,12/12/2018
200,1240,152,12/14/2018
201,1241,160,12/15/2018
202,1242,154,12/17/2018
203,1243,210,12/18/2018
204,1244,152,12/19/2018
205,1245,130,12/20/2018
206,1246,200,12/21/2018
207,1247,151,12/22/2018
208,1248,147,12/23/2018
210,1250,137,12/25/2018
211,1251,98,12/25/2018
212,1252,186,12/26/2018
213,1253,122,12/27/2018
214,1254,155,12/28/2018
216,1256,83,01/01/2019
217,1257,73,01/02/2019
218,1258,92,01/03/2019
219,1259,96,01/04/2019
220,1260,113,01/05/2019
221,1261,137,01/06/2019
222,1262,107,01/07/2019
223,1263,138,01/08/2019
224,1264,115,01/10/2019
225,1265,96,01/11/2019
226,1266,96,01/12/2019
227,1267,113,01/14/2019
228,1268,93,01/16/2019
229,1269,64,01/18/2019
230,1270,155,01/19/2019
231,1271,88,01/20/2019
232,1272,68,01/21/2019
233,1273,79,01/23/2019
234,1274,112,01/24/2019
235,1275,91,01/25/2019
236,1276,91,01/26/2019
237,1277,97,01/27/2019
238,1278,106,01/28/2019
239,1279,77,01/30/2019
240,1280,57,01/31/2019
241,1281,38,02/01/2019
242,1282,77,02/02/2019
243,1283,145,02/03/2019
244,1284,68,02/04/2019
245,1285,121,02/05/2019
246,1286,88,02/06/2019
247,1287,83,02/07/2019
248,1288,79,02/08/2019
249,1289,79,02/09/2019
250,1290,72,02/11/2019
251,1291,118,02/12/2019
252,1292,55,02/13/2019
253,1293,86,02/14/2019
254,1294,96,02/15/2019
255,1295,73,02/16/2019
256,1296,77,02/17/2019
257,1297,67,02/18/2019
258,1298,59,02/19/2019
259,1299,93,02/20/2019
260,1300,59,02/21/2019
261,1301,83,02/22/2019
262,1302,148,02/23/2019
263,1303,90,02/24/2019
264,1304,51,02/25/2019
265,1305,27,02/26/2019
266,1306,66,02/27/2019
267,1307,51,02/28/2019
268,1308,76,03/01/2019
269,1309,44,03/02/2019
270,1310,77,03/03/2019
271,1311,142,03/04/2019
272,1312,127,03/05/2019
273,1313,86,03/06/2019
274,1314,129,03/07/2019
275,1315,69,03/08/2019
276,1316,64,03/09/2019
277,1317,81,03/10/2019
278,1318,115,03/11/2019
279,1319,65,03/12/2019
280,1320,90,03/13/2019
281,1321,78,03/14/2019
282,1322,89,03/15/2019
283,1323,44,03/16/2019
284,1324,63,03/17/2019
285,1325,84,03/18/2019
287,1327,80,03/20/2019
288,1328,82,03/21/2019
289,1329,83,03/22/2019
290,1330,65,03/23/2019
291,1331,69,03/24/2019
292,1332-,106,03/25/2019
293,1333,65,03/26/2019
294,1334,123,03/27/2019
295,1335,133,03/28/2019
296,1336,83,03/29/2019
297,1337,61,03/30/2019
298,1338,84,03/31/2019
299,1339,93,04/01/2019
300,1340,83,04/02/2019
301,1341,83,04/03/2019
302,1342:,193,04/04/2019
303,1343,106,04/05/2019
304,1344,119,04/06/2019
305,1345,90,04/07/2019
306,1346,85,04/08/2019
307,1347,65,04/09/2019
308,1348,74,04/10/2019
309,1349,75,04/11/2019
310,1350,94,04/12/2019
311,1351,116,04/14/2019
312,1352,65,04/15/2019
313,1353,119,04/17/2019
314,1354,154,04/18/2019
315,1355,130,04/19/2019
316,1356,117,04/20/2019
317,1357,126,04/21/2019
318,1358,168,04/22/2019
319,1359,99,04/24/2019
320,1360,88,04/25/2019
321,1361,61,04/26/2019
322,1362,90,04/27/2019
323,1363,75,04/28/2019
324,1364,163,04/29/2019
325,1365,57,04/30/2019
326,1366,87,05/01/2019
327,1367,117,05/02/2019
328,1368,101,05/04/2019
329,1369,57,05/05/2019
330,1370,56,05/06/2019
331,1371,112,05/07/2019
332,1372,133,05/08/2019
333,1373,79,05/09/2019
334,1374,58,05/10/2019
335,1375,75,05/11/2019
336,1376,59,05/12/2019
337,1377,67,05/13/2019
338,1378,86,05/14/2019
339,1379,99,05/15/2019
340,1380,82,05/16/2019
341,1381,72,05/17/2019
342,1382,64,05/18/2019
343,1383,66,05/19/2019
344,1384,35,05/20/2019
345,1385,55,05/21/2019
346,1386,62,05/22/2019
347,1387,92,05/23/2019
348,1388,74,05/24/2019
349,1389,127,05/25/2019
350,1390,91,05/26/2019
351,1391,117,05/27/2019
352,1392,109,05/28/2019
353,1393,59,05/29/2019
354,1394,68,05/30/2019
355,1395,83,05/31/2019
356,1396,100,06/01/2019
357,1397,78,06/02/2019
358,1398,67,06/03/2019
359,1399,52,06/04/2019
360,1400,67,06/05/2019
361,1401,139,06/06/2019
362,1402,163,06/07/2019
363,1403,47,06/08/2019
364,1404,78,06/09/2019
367,1407,75,06/12/2019
368,1408,55,06/13/2019
369,1409,74,06/14/2019
370,1410,70,06/15/2019
371,1411,53,06/16/2019
372,1412,93,06/17/2019
373,1413,95,06/18/2019
374,1414,108,06/19/2019
375,1415,66,06/20/2019
376,1416,140,06/21/2019
377,1417,72,06/22/2019
378,1418,71,06/23/2019
379,1419,108,06/24/2019
380,1420,56,06/26/2019
381,1421,111,06/27/2019
382,1422,73,06/28/2019
383,1423,112,06/29/2019
384,1424,139,06/30/2019
385,1425,65,07/01/2019
386,1426,101,07/02/2019
387,1427,170,07/03/2019
388,1428,70,07/04/2019
389,1429,89,07/05/2019
390,1430,93,07/05/2019
391,1431,114,07/06/2019
392,1432,137,07/07/2019
393,1433,137,07/08/2019
394,1434,132,07/09/2019
395,1435,60,07/10/2019
396,1436,71,07/11/2019
397,1437,70,07/12/2019
398,1438,108,07/13/2019
399,1439,108,07/14/2019
400,1440,43,07/15/2019
401,1441,52,07/16/2019
402,1442,57,07/17/2019
403,1443,108,07/18/2019
405,1445,74,07/20/2019
406,1446,86,07/21/2019
407,1447,117,07/22/2019
408,1448,60,07/23/2019
409,1449,80,07/24/2019
410,1450,70,07/25/2019
411,1451,78,07/26/2019
412,1452,76,07/27/2019
413,1453,95,07/28/2019
414,1454,120,07/29/2019
415,1455,104,07/30/2019
416,1456,117,07/31/2019
417,1457,76,08/01/2019
418,1458,64,08/01/2019
419,1459,65,08/02/2019
420,1460,50,08/03/2019
421,1461,51,08/04/2019
422,1462,85,08/05/2019
423,1463,89,08/06/2019
424,1464,60,08/07/2019
425,1465,80,08/08/2019
426,1466,84,08/09/2019
427,1467,60,08/10/2019
428,1468,81,08/11/2019
429,1469,107,08/12/2019
430,1470,65,08/13/2019
